1721973752.482254 client started (744): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1721973752.482305 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:10:42 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T6000
1721973752.482326 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1721973752.482340 flags are 0x10010000
1721973752.482345 socket is /private/tmp/tmux-501/default
1721973752.482353 trying connect
1721973752.482389 add peer 0x140008000: 6 (0x0)
1721973752.483504 sending message 100 to peer 0x140008000 (4 bytes)
1721973752.483511 sending message 111 to peer 0x140008000 (8 bytes)
1721973752.483515 sending message 101 to peer 0x140008000 (15 bytes)
1721973752.483518 sending message 109 to peer 0x140008000 (4 bytes)
1721973752.483521 sending message 102 to peer 0x140008000 (13 bytes)
1721973752.483525 sending message 108 to peer 0x140008000 (24 bytes)
1721973752.483528 sending message 112 to peer 0x140008000 (58 bytes)
1721973752.483531 sending message 112 to peer 0x140008000 (5 bytes)
1721973752.483535 sending message 112 to peer 0x140008000 (5 bytes)
1721973752.483538 sending message 112 to peer 0x140008000 (6 bytes)
1721973752.483541 sending message 112 to peer 0x140008000 (6 bytes)
1721973752.483544 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483547 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483550 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483553 sending message 112 to peer 0x140008000 (14 bytes)
1721973752.483556 sending message 112 to peer 0x140008000 (19 bytes)
1721973752.483559 sending message 112 to peer 0x140008000 (11 bytes)
1721973752.483562 sending message 112 to peer 0x140008000 (10 bytes)
1721973752.483565 sending message 112 to peer 0x140008000 (15 bytes)
1721973752.483568 sending message 112 to peer 0x140008000 (21 bytes)
1721973752.483571 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483574 sending message 112 to peer 0x140008000 (7 bytes)
1721973752.483577 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483580 sending message 112 to peer 0x140008000 (7 bytes)
1721973752.483583 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483586 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483588 sending message 112 to peer 0x140008000 (21 bytes)
1721973752.483591 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483594 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483597 sending message 112 to peer 0x140008000 (16 bytes)
1721973752.483600 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483603 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483606 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483609 sending message 112 to peer 0x140008000 (12 bytes)
1721973752.483612 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483615 sending message 112 to peer 0x140008000 (8 bytes)
1721973752.483618 sending message 112 to peer 0x140008000 (13 bytes)
1721973752.483621 sending message 112 to peer 0x140008000 (7 bytes)
1721973752.483624 sending message 112 to peer 0x140008000 (7 bytes)
1721973752.483627 sending message 112 to peer 0x140008000 (9 bytes)
1721973752.483629 sending message 112 to peer 0x140008000 (9 bytes)
